Kommunenavn ,Fornavn ,Efternavn ,Parti ,Periode,Indbyggertal
Albertslund ,Sven Aage ,Madsen ,Socialdemokratiet ,1970-1978 
Albertslund ,Finn ,Aaberg ,Socialdemokratiet ,1978-2009,27853
Albertslund ,Steen ,Christiansen ,Socialdemokratiet ,2010- 
Allerød ,Oskar ,Jensen ,Venstre ,1970-1988 
Allerød ,Preben ,Nybo Andersen ,Venstre ,1988-1993 
Allerød ,Eva ,Nejstgaard ,Det Konservative Folkeparti ,1994-2008,23498
Allerød ,Erik ,Lund ,Det Konservative Folkeparti ,2008-2013 
Allerød ,Jørgen ,Johansen ,Det Konservative Folkeparti ,2014-2017 
Allerød ,Karsten ,L√§ngerich ,Venstre ,2018- 
Allinge-Gudhjem ,Emil ,Hansen ,Venstre ,1970-1981 
Allinge-Gudhjem ,Erling ,Marcher ,Socialdemokratiet ,1982-1985 
Allinge-Gudhjem ,Harald ,Kjøller ,Venstre ,1986-2002 
Arden ,Holger ,Larsen ,Lokalliste ,1970-1977 
Arden ,Holger ,Laier ,Socialdemokratiet ,1977
Arden ,Kresten Skalborg ,Hansen ,Venstre ,1978-1985 
Arden ,Arne ,Toft ,Socialdemokratiet ,1986-2001 
Arden ,Hans Christian ,Maarup ,Socialdemokratiet ,2002-2006,2398
Assens ,Knud ,Larsen ,Venstre ,1970-1971 
Assens ,Peter ,Thaysen ,Venstre ,1971-1978 
Assens ,Anders Peter ,Nielsen ,Socialdemokratiet ,1978-1981 
Assens ,Peter ,Thaysen ,Venstre ,1982-1985 
Assens ,Anders Peter ,Nielsen ,Socialdemokratiet ,1986-1989 
Assens ,Hans Ole ,Hansen ,Venstre ,1990-2004 
Assens ,Truels ,Schultz ,Det Konservative Folkeparti ,2004-2006,41369
Assens ,Finn ,Brunse ,Socialdemokratiet ,2007-2013 
Assens ,Søren Steen ,Andersen ,Venstre ,2014- 
Augustenborg ,Anton B. ,Roth ,Lokalliste ,1970-1978 
Augustenborg ,Arthur ,Jespersen ,Socialdemokratiet ,1978-1985 
Augustenborg ,Regnar ,Liboriussen ,Venstre ,1986-1993 
Augustenborg ,Peder ,Dahl ,Det Konservative Folkeparti ,1994-1997 
Augustenborg ,Erik ,Schmidt ,Socialdemokratiet ,1998-2001 
Augustenborg ,Aase ,Nyegaard ,Lokalliste ,2002-2006,3247
Aulum-Haderup ,Johannes ,Danielsen ,Venstre ,1970-1981 
Aulum-Haderup ,Egert H. ,Pedersen ,Venstre ,1982-2001 
Aulum-Haderup ,Christian Dam ,Larsen ,Venstre ,2002-2006,2918 
Ballerup ,Kaj H. ,Burchardt ,Socialdemokratiet ,1970-1981 
Ballerup ,Ove E. ,Dalsgaard ,Socialdemokratiet ,1981-2012,46654 
Ballerup ,Jesper ,W√ºrtzen ,Socialdemokratiet ,2012 - 
Billund ,Ib ,Kristensen ,Venstre ,2007- 
Billund ,Jens Bach ,Pedersen ,Venstre ,1970-1978 
Billund ,Viggo ,Østergaard ,Lokalliste ,1978-1981 
Billund ,Erik ,Tychsen ,Venstre ,1982-2002 
Billund ,Preben ,Jensen ,Venstre ,2002-2006 
Birkerød ,Bent ,Pedersen ,Venstre ,1970-1978 
Birkerød ,Peter ,Kalko ,Det Konservative Folkeparti ,1978-1981 
Birkerød ,Bent ,Pedersen ,Venstre ,1982-1989 
Birkerød ,Ove C. ,Alminde ,Det Konservative Folkeparti ,1990-1993 
Birkerød ,Karin ,Løhde ,Venstre ,1994-1997 
Birkerød ,Ove C. ,Alminde ,Det Konservative Folkeparti ,1998-2006,19748 
Bjergsted ,Viggo H. ,Rasmussen ,Socialdemokratiet ,1970-1974 
Bjergsted ,Ole ,Junker ,Venstre ,1974-1985 
Bjergsted ,Ole ,Glahn ,Lokalliste ,1986-1993 
Bjergsted ,Niels ,Jørgensen ,Venstre ,1994-2003 
Bjergsted ,Gert ,Larsen ,Venstre ,2003-2006 
Bjerringbro ,Søren ,Pedersen ,Venstre ,1970-1981 
Bjerringbro ,Viggo ,Raaby ,Venstre ,1982-2001 
Bjerringbro ,Poul ,Vesterbæk ,Venstre ,2002-2006 
Blåbjerg ,Jens Kristian ,Christensen ,Lokalliste ,1970-1973 
Blåbjerg ,Poul ,Qvesel ,Lokalliste ,1973-1978 
Blåbjerg ,Christian ,Nielsen ,Lokalliste ,1978-1985 
Blåbjerg ,Søren ,H√ºbschmann ,Lokalliste ,1986-1993 
Blåbjerg ,Bent ,Poulsen ,Venstre ,1994-1997 
Blåbjerg ,Preben ,Olesen ,Lokalliste ,1998-2006 
Blåvandshug ,Egon ,Jensen ,Lokalliste ,1970-1975 
Blåvandshug ,Harry M. ,Thomsen ,Venstre ,1975-1985 
Blåvandshug ,Sten ,Nielsen ,Det Konservative Folkeparti ,1986-1989 
Blåvandshug ,Edna ,Jessen ,Venstre ,1990-2001 
Blåvandshug ,Hans Christian ,Thoning ,Venstre ,2002-2006 
Bogense ,Knud ,Rendbæk ,Det Radikale Venstre ,1970-1974 
Bogense ,Svend ,Jensen ,Socialdemokratiet ,1974-1989 
Bogense ,Frants ,Bernstorff ,Det Konservative Folkeparti ,1990-1997 
Bogense ,Arne ,Kruse ,Socialdemokratiet ,1998-2006 
Bornholm ,Thomas ,Thors ,Socialdemokratiet ,2003-2005 
Bornholm ,Bjarne ,Kristiansen ,Lokalliste ,2006-2009 
Bornholm ,Winni ,Grosbøll ,Socialdemokratiet ,2010- 
Bov ,Holger H. ,Moos ,Lokalliste ,1970-1978 
Bov ,Johan ,Rebsdorf ,Venstre ,1978-1985 
Bov ,Preben ,Johannsen ,Socialdemokratiet ,1986-1993 
Bov ,Jens Aage ,Helmig ,Venstre ,1994-1997 
Bov ,Allan ,Niebuhr ,Det Konservative Folkeparti ,1998-2001 
Bov ,Preben ,Johannsen ,Socialdemokratiet ,2001
Bov ,Jens Aage ,Helmig ,Venstre ,2002-2006 
Bramming ,Ejler Riber ,Berthelsen ,Det Konservative Folkeparti ,1970-1974 
Bramming ,Fred ,Boesen ,Venstre ,1974-1978 
Bramming ,Egon Leonhard ,Lorentzen ,Venstre ,1978-2001 
Bramming ,Karl Kristian ,Knudtzen ,Venstre ,2002-2006 
Bramsnæs ,Hans ,Pedersen ,Det Radikale Venstre ,1970-1974 
Bramsnæs ,Holger ,Waage ,Venstre ,1974-1988 
Bramsnæs ,Sander ,Jacobsen ,Venstre ,1988-1989 
Bramsnæs ,Svend ,Madsen ,Venstre ,1990-1993 
Bramsnæs ,Carsten ,Rasmussen ,Socialdemokratiet ,1994-2001 
Bramsnæs ,Flemming ,Jensen ,Venstre ,2002-2006 
Brande ,Julius ,Kristensen ,Lokalliste ,1970-1980 
Brande ,Eli Rubeck ,Rasmussen ,Det Konservative Folkeparti ,1980-1989 
Brande ,Lise ,Hvelplund ,Det Konservative Folkeparti ,1990-1993 
Brande ,Karl ,Kristensen ,Venstre ,1994-1997 
Brande ,Preben Hørlykke ,Christensen ,Lokalliste ,1998-2006 
Bredebro ,Peter ,Kjær ,Venstre ,1970-1989 
Bredebro ,Lauge ,Jepsen ,Venstre ,1990-1997 
Bredebro ,Ib Lindegaard ,Nielsen ,Socialdemokratiet ,1998-2001 
Bredebro ,Vagn Therkel ,Pedersen ,Venstre ,2002-2006 
Broager ,Thomas ,Jensen ,Socialdemokratiet ,1970-1974 
Broager ,Peter ,Nielsen ,Socialdemokratiet ,1974-1978 
Broager ,Niels ,Krogh-Hansen ,Lokalliste ,1978-1985 
Broager ,Peter ,Nielsen ,Socialdemokratiet ,1986-1989 
Broager ,Jørn Lehmann ,Petersen ,Socialdemokratiet ,1990-2006 
Broby ,Harald ,Nielsen ,Det Konservative Folkeparti ,1970-1972 
Broby ,Jørgen ,Marthedal ,Venstre ,1972-1978 
Broby ,Knud E. ,Priisholm ,Socialdemokratiet ,1978-1981 
Broby ,Mogens ,Kierketerp-Møller ,Venstre ,1982-1989 
Broby ,Jens Otto ,Schepelern ,Socialdemokratiet ,1990-1993 
Broby ,Erling ,Bonnesen ,Venstre ,1994-2006 
Brovst ,Carl ,Nielsen ,Lokalliste ,1970-1985 
Brovst ,Henning ,Mysager ,Venstre ,1986-1997 
Brovst ,Ole ,Christensen ,Socialdemokratiet ,1998-2001 
Brovst ,Mogens ,Gade ,Venstre ,2002-2006 
Brædstrup ,Hans ,Mikkelsen ,Lokalliste ,1970-1977 
Brædstrup ,Vagn Vejen ,Petersen ,Venstre ,1977-1993 
Brædstrup ,Preben S. ,Andersen ,Venstre ,1994-2001 
Brædstrup ,Torkild ,Skifter ,Venstre ,2002-2006 
Brøndby ,Kjeld ,Rasmussen ,Socialdemokratiet ,1970-2005 
Brøndby ,Ib ,Terp ,Socialdemokratiet ,2005-2016 
Brøndby ,Kent ,Magelund ,Socialdemokratiet ,2016 - 
Brønderslev ,Peter Nielsen ,Jensen ,Venstre ,1970-1989 
Brønderslev ,Peder Ivar ,Nielsen ,Socialdemokratiet ,1990-1997 
Brønderslev ,Lene ,Hansen ,Socialdemokratiet ,1998-2001 
Brønderslev ,Jens Arne ,Hedegaard ,Venstre ,2002-2006 
Brønderslev ,Mikael ,Klitgaard ,Venstre ,2007-2009 
Brønderslev ,Lene ,Hansen ,Socialdemokratiet ,2010-2013 
Brønderslev ,Mikael ,Klitgaard ,Venstre ,2014- 
Brørup ,Thomas ,Bolvig ,Venstre ,1970-1985 
Brørup ,Jørgen B. ,Kiilerich ,Venstre ,1986-2001 
Brørup ,Egon ,Fræhr ,Venstre ,2002-2006 
Børkop ,Hans Bjerre ,Hansen ,Venstre ,1970-1978 
Børkop ,Thorvald ,Bang-Jensen ,Venstre ,1978-1985 
Børkop ,Bent ,Engstrøm ,Socialdemokratiet ,1986-1989 
Børkop ,Thorvald ,Bang-Jensen ,Venstre ,1990-1997 
Børkop ,Leif ,Skov ,Socialdemokratiet ,1998-2006 
Christiansfeld ,Niels Ebbesen ,Hansen ,Lokalliste ,1970-1974 
Christiansfeld ,Bent ,Skriver ,Lokalliste ,1974-1989 
Christiansfeld ,Holger ,Hansen ,Det Konservative Folkeparti ,1990-1993 
Christiansfeld ,Jørgen F. ,From ,Venstre ,1994-2006 
Dianalund ,Erik ,Christensen ,Det Konservative Folkeparti ,1970-1985 
Dianalund ,Orla ,Janum ,Venstre ,1986-1989 
Dianalund ,Arne ,Kristensen ,Socialdemokratiet ,1990-1993 
Dianalund ,Per ,Hovmand ,Det Konservative Folkeparti ,1994-2006 
Dragsholm ,Aage ,Madsen ,Venstre ,1970-1978 
Dragsholm ,Kjeld ,Madsen ,Venstre ,1978-1985 
Dragsholm ,Gunnar Thornbjerg ,Larsen ,Det Konservative Folkeparti ,1985-1989 
Dragsholm ,Finn ,Madsen ,Socialdemokratiet ,1990-1997 
Dragsholm ,Dede ,Bemberg ,Venstre ,1998-2001 
Dragsholm ,Finn ,Madsen ,Socialdemokratiet ,2002-2006 
Dragør ,Svend August ,Karlsson ,Socialdemokratiet ,1970-1974 
Dragør ,Albert Crilles ,Svendsen ,Det Konservative Folkeparti ,1974-1978 
Dragør ,Jørgen ,Rosschou ,Lokalliste ,1978-1985 
Dragør ,Georg ,Lemke ,Socialdemokratiet ,1986-1989 
Dragør ,Jørgen ,Borgstrøm ,Det Konservative Folkeparti ,1990-1993 
Dragør ,Birgitte ,Rinhart ,Lokalliste ,1994-2001 
Dragør ,Asger ,Larsen ,Det Konservative Folkeparti ,2002-2005 
Dragør ,Allan ,Holst ,Socialdemokratiet ,2006-2013 
Dragør ,Eik Dahl ,Bidstrup ,Venstre ,2014- 
Dronninglund ,Chr. I. ,Hansen ,Venstre ,1970-1978 
Dronninglund ,Jørgen B. ,Holst ,Venstre ,1978-1989 
Dronninglund ,Poul ,Møller ,Venstre ,1990-2001 
Dronninglund ,Mikael ,Klitgaard ,Venstre ,2002-2006 
Ebeltoft ,Jens Aage ,Rasmussen ,Lokalliste ,1970-1986 
Ebeltoft ,Jørgen ,Nielsen ,Lokalliste ,1986-1989 
Ebeltoft ,Christian ,Rose ,Lokalliste ,1990-1997 
Ebeltoft ,Birthe ,Schaumann ,Venstre ,1998
Ebeltoft ,Knud ,Thorgaard ,Socialistisk Folkeparti ,1998-2001 
Ebeltoft ,Jørgen ,Brøgger ,Lokalliste ,2001-2006 
Egebjerg ,Mads ,Weber ,Venstre ,1970-1978 
Egebjerg ,Erik ,Larsen ,Venstre ,1978-1985 
Egebjerg ,Keld Møller ,Jensen ,Det Konservative Folkeparti ,1986-1989 
Egebjerg ,Poul ,Weber ,Venstre ,1990-2001 
Egebjerg ,Mogens ,Johansen ,Socialdemokratiet ,2002-2006 
Egedal ,Svend ,Kjærgaard ,Venstre ,2007-2009 
Egedal ,Willy ,Eliasen ,Venstre ,2010-2017 
Egedal ,Karsten ,Søndergaard ,Venstre ,2017 - 
Egtved ,Marius ,Kyed ,Venstre ,1970-1974 
Egtved ,Kristian Jessen ,Hansen ,Venstre ,1974-1984 
Egtved ,Jørgen ,Petersen ,Venstre ,1984-1997 
Egtved ,Sonny ,Berthold ,Venstre ,1998-2006 
Egvad ,Frands Borris ,Andersen ,Venstre ,1970-1982 
Egvad ,Henning ,Fredsted ,Venstre ,1982-1991 
Egvad ,Niels Oluf ,Pagh ,Venstre ,1991-1992 
Egvad ,Gunnar ,Andersen ,Venstre ,1992-2001 
Egvad ,Kent ,Skaaning ,Venstre ,2002-2006 
Ejby ,Alfred ,Nørrelund ,Venstre ,1970-1974 
Ejby ,Carl ,Olsen ,Det Radikale Venstre ,1974-1978 
Ejby ,Svend ,Christophersen ,Det Radikale Venstre ,1978-1979 
Ejby ,Karl-Aage ,Nielsen ,Venstre ,1979-1985 
Ejby ,Ove ,Andersen ,Socialdemokratiet ,1986-1993 
Ejby ,Claus ,Hansen ,Venstre ,1994-2006 
Esbjerg ,Henning ,Rasmussen ,Socialdemokratiet ,1970-1979 
Esbjerg ,Alfred Kristian ,Nielsen ,Socialdemokratiet ,1979-1989 
Esbjerg ,Flemming ,Bay-Jensen ,Socialdemokratiet ,1990-1993 
Esbjerg ,Johnny ,Søtrup ,Venstre ,1994-2006 
Esbjerg ,Johnny ,Søtrup ,Venstre ,2007-2017 
Esbjerg ,Jesper Frost ,Rasmussen ,Venstre ,2018- 
Fakse ,Ejner ,Jensen ,Socialdemokratiet ,1970-1974 
Fakse ,Jens ,Berendt ,Socialdemokratiet ,1974-1989 
Fakse ,Signe ,Bartel ,Socialdemokratiet ,1990-1993 
Fakse ,Rene ,Tuekær ,Lokalliste ,1994-1997 
Fakse ,Signe ,Bartel ,Socialdemokratiet ,1998-2001 
Fakse ,Rene ,Tuekær ,Lokalliste ,2002-2006 
Fanø ,Marius ,Sørensen ,Det Konservative Folkeparti ,1970-1974 
Fanø ,Otto ,Berg-Jensen ,Lokalliste ,1974-1978 
Fanø ,Tage E. ,Jensen ,Det Konservative Folkeparti ,1978-1989 
Fanø ,Kjeld ,Nielsen ,Det Konservative Folkeparti ,1990-2005 
Fanø ,Erik ,Nørreby ,Venstre ,2006-2017 
Fanø ,Sofie ,Valbjørn ,Alternativet ,2018- 
Farsø ,Bernhard ,Nielsen-Man ,Venstre ,1970-1978 
Farsø ,Erik Rabøl ,Jørgensen ,Lokalliste ,1978-1981 
Farsø ,Bernhard ,Nielsen-Man ,Venstre ,1982-1985 
Farsø ,Erik Rabøl ,Jørgensen ,Lokalliste ,1986-1989 
Farsø ,Jette ,Thomsen ,Det Konservative Folkeparti ,1990-1997 
Farsø ,Hans Olaf Agerup ,Kjeldsen ,Venstre ,1998-2006 
Farum ,Haakon Vitting ,Andersen ,Venstre ,1970-1974 
Farum ,Gøsta F. M. ,Gustavsen ,Socialdemokratiet ,1974-1985 
Farum ,Peter ,Brixtofte ,Venstre ,1986-2002 
Farum ,Lars ,Carpens ,Venstre ,2002-2006 
Favrskov ,Anders G. ,Christensen ,Venstre ,2007-2009 
Favrskov ,Nils ,Borring ,Socialdemokratiet ,2010- 
Faxe ,Ren√© ,Tuekær ,Lokalliste ,2007-2009 
Faxe ,Knud Erik ,Hansen ,Socialdemokratiet ,2010-2017 
Faxe ,Ole ,Vive ,Venstre ,2018- 
Fjends ,Egild ,Drengsgaaard ,Venstre ,1970-1981 
Fjends ,Søren ,Christensen ,Det Radikale Venstre ,1982-1993 
Fjends ,Svend Aage ,Jensen ,Venstre ,1994-2006 
Fjerritslev ,Einar ,Damsgaard ,Lokalliste ,1970-1974 
Fjerritslev ,Arne ,Simonsen ,Lokalliste ,1974-1985 
Fjerritslev ,Olav ,Larsen ,Lokalliste ,1986-1993 
Fjerritslev ,Johan ,Svaneborg ,Lokalliste ,1994-1997 
Fjerritslev ,Otto Kjær ,Larsen ,Venstre ,1998-2006 
Fladså ,Johannes ,Feldthusen ,Venstre ,1970-1981 
Fladså ,Ole ,Steffensen ,Venstre ,1982-2001 
Fladså ,Hans R. ,Hansen ,Venstre ,2002-2006 
Fredensborg ,Olav ,Aaen ,Venstre ,2007-2009 
Fredensborg ,Thomas Lykke ,Pedersen ,Socialdemokratiet ,2010- 
Fredensborg-Humlebæk ,Ole ,Retoft ,Socialdemokratiet ,1970-1978 
Fredensborg-Humlebæk ,Klaus ,Hækkerup ,Socialdemokratiet ,1978-1988 
Fredensborg-Humlebæk ,Svend Erik ,Christensen ,Socialdemokratiet ,1988-1997 
Fredensborg-Humlebæk ,John ,Hemming ,Det Konservative Folkeparti ,1998-2006 
Fredericia ,Richard ,Pedersen ,Socialdemokratiet ,1970-1981 
Fredericia ,Jørn Bent ,Nielsen ,Socialdemokratiet ,1982-1998 
Fredericia ,Uffe Steiner ,Jensen ,Socialdemokratiet ,1998-2009 
Fredericia ,Thomas ,Banke ,Venstre ,2010-2013 
Fredericia ,Kenny Bruun ,Olsen ,Venstre ,2013-2013 
Fredericia ,Jacob ,Bjerregaard ,Socialdemokratiet ,2014- 
Frederiksberg ,Arne Stæhr ,Johansen ,Det Konservative Folkeparti ,1970-1978 
Frederiksberg ,John ,Winther ,Det Konservative Folkeparti ,1978-2001 
Frederiksberg ,Mads ,Lebech ,Det Konservative Folkeparti ,2001-2009 
Frederiksberg ,Jørgen ,Glenthøj ,Det Konservative Folkeparti ,2009- 
Frederikshavn ,Villy ,Christensen ,Socialdemokratiet ,1970-1985 
Frederikshavn ,Ove ,Christensen ,Socialdemokratiet ,1986-1993 
Frederikshavn ,Jens Christian ,Larsen ,Venstre ,1994-1997 
Frederikshavn ,Erik ,Sørensen ,Socialdemokratiet ,1998-2006 
Frederikshavn ,Erik ,Sørensen ,Socialdemokratiet ,2007-2009 
Frederikshavn ,Lars ,Møller ,Venstre ,2010-2013 
Frederikshavn ,Birgit Stenbak ,Hansen ,Socialdemokratiet ,2014- 
Frederikssund ,Jørgen ,Christiansen ,Socialdemokratiet ,1970-1981 
Frederikssund ,Hans ,Weirum ,Det Konservative Folkeparti ,1982-1985 
Frederikssund ,Jørgen ,Christiansen ,Socialdemokratiet ,1986-1993 
Frederikssund ,Knud B. ,Christoffersen ,Socialdemokratiet ,1994-2006 
Frederikssund ,Ole Find ,Jensen ,Socialdemokratiet ,2007-2013 
Frederikssund ,John S. ,Andersen ,Venstre ,2014- 
Frederiksværk ,Knud ,Glamming ,Socialdemokratiet ,1970-1978 
Frederiksværk ,Frode ,Behrndtz ,Socialdemokratiet ,1978-1981 
Frederiksværk ,Kirsten ,Ebbensgaard ,Det Konservative Folkeparti ,1982-1985 
Frederiksværk ,Frode ,Behrndtz ,Socialdemokratiet ,1986-1996 
Frederiksværk ,H.C. ,Mønsted ,Venstre ,1996-1997 
Frederiksværk ,Helge ,Friis ,Socialdemokratiet ,1998-2006 
Fuglebjerg ,Georg ,Hansen ,Det Konservative Folkeparti ,1970-1974 
Fuglebjerg ,Jens Christian ,Pedersen ,Venstre ,1974-1985 
Fuglebjerg ,Poul Tage ,Jensen ,Det Konservative Folkeparti ,1986-1987 
Fuglebjerg ,Sigfred ,Jacobsen ,Venstre ,1987-1997 
Fuglebjerg ,Henrik ,Willadsen ,Venstre ,1998-2006 
Furesø ,Jesper ,Bach ,Venstre ,2007-2009 
Furesø ,Ole Bondo ,Christensen ,Socialdemokratiet ,2010- 
Fåborg ,Alf ,Toftager ,Det Konservative Folkeparti ,1970-1978 
Fåborg ,Richard ,Hansen ,Socialdemokratiet ,1978-1993 
Fåborg ,Ove K. ,Pedersen ,Socialdemokratiet ,1994-1997 
Fåborg ,Alfred ,Andersen ,Det Radikale Venstre ,1998-2001 
Fåborg ,Britta ,Duelund ,Socialdemokratiet ,2002-2006 
Faaborg-Midtfyn ,Bo ,Andersen ,Venstre ,2007-2009 
Faaborg-Midtfyn ,Hans ,Jørgensen ,Socialdemokratiet ,2010-2013 
Faaborg-Midtfyn ,Christian ,Thygesen ,Venstre ,2014-2017 
Faaborg-Midtfyn ,Hans ,Stavnsager ,Socialdemokratiet ,2018- 
Galten ,Regner ,Grønlund ,Venstre ,1970-1978 
Galten ,Knud ,Hegelund ,Venstre ,1978-1981 
Galten ,Kurt ,Christensen ,Venstre ,1982-1989 
Galten ,Leif ,Jensen ,Socialdemokratiet ,1990-1997 
Galten ,Jens ,Grønlund ,Venstre ,1998-2006 
Gedved ,Mogens ,Heilesen ,Venstre ,1970-1985 
Gedved ,Eigil Winther ,Rasmussen ,Venstre ,1986-2006 
Gentofte ,Jørgen ,Gotfredsen ,Det Konservative Folkeparti ,1970-1984 
Gentofte ,Birthe ,Philip ,Det Konservative Folkeparti ,1984-1993 
Gentofte ,Hans ,Toft ,Det Konservative Folkeparti ,1993- 
Give ,Anders Klarskov ,Jensen ,Venstre ,1970-1978 
Give ,Curt ,Nielsen ,Lokalliste ,1978-1997 
Give ,Villy Dahl ,Johansen ,Lokalliste ,1998-2006 
Gjern ,Laurits ,Madsen ,Lokalliste ,1970-1974 
Gjern ,Ejvind Brøndum ,Nielsen ,Venstre ,1974-1985 
Gjern ,Sven Møller ,Jensen ,Socialdemokratiet ,1986-1989 
Gjern ,Per ,Kromann ,Venstre ,1990-2000 
Gjern ,Ella ,Porskær ,Venstre ,2000-2006 
Gladsaxe ,Erhard ,Jacobsen ,Socialdemokratiet ,1970-1974 
Gladsaxe ,Tove ,Smidth ,Socialdemokratiet ,1974-1983 
Gladsaxe ,Ole ,Andersen ,Socialdemokratiet ,1983-2002 
Gladsaxe ,Karin Søjberg ,Holst ,Socialdemokratiet ,2002-2017 
Gladsaxe ,Trine ,Græse ,Socialdemokratiet ,2017- 
Glamsbjerg ,Helge ,Nielsen ,Venstre ,1970-1974 
Glamsbjerg ,Bent ,Møller ,Venstre ,1974-1985 
Glamsbjerg ,Hans ,Stougaard ,Det Konservative Folkeparti ,1985-1989 
Glamsbjerg ,Ankjær ,Stenskrog ,Venstre ,1990-2006 
Glostrup ,Martin ,Nielsen ,Socialdemokratiet ,1970-1983 
Glostrup ,Gunner ,Larsen ,Socialdemokratiet ,1983-2000 
Glostrup ,Søren ,Enemark ,Socialdemokratiet ,2000-2009 
Glostrup ,John ,Engelhart ,Venstre ,2010- 
Gram ,Jes Nielsen ,Schmidt ,Lokalliste ,1970-1974 
Gram ,Hans ,Rossen ,Det Konservative Folkeparti ,1974-1978 
Gram ,Anton ,Paulsen ,Venstre ,1978-1989 
Gram ,Hans Peter ,Geil ,Venstre ,1990-2006 
Grenå ,Aksel H. ,Hansen ,Socialdemokratiet ,1970-1976 
Grenå ,Børge ,Kildahl ,Venstre ,1976-1978 
Grenå ,Arne ,Jessen ,Socialdemokratiet ,1978-1997 
Grenå ,Gert ,Schou ,Socialdemokratiet ,1998-2006 
Greve ,Johannes ,Hansen ,Venstre ,1970
Greve ,Jørgen ,Bach ,Venstre ,1970-1981 
Greve ,Knud Erik ,Ullerichs ,Det Konservative Folkeparti ,1982-1989 
Greve ,Birthe Nørgård ,Petersen ,Socialdemokratiet ,1990-1993 
Greve ,Ren√© ,Milo ,Venstre ,1994-2005 
Greve ,Hans ,Barlach ,Det Konservative Folkeparti ,2006-2013 
Greve ,Pernille ,Beckmann ,Venstre ,2014- 
Gribskov ,Jannich ,Petersen ,Venstre ,2007-2009 
Gribskov ,Jan ,Ferdinandsen ,Det Konservative Folkeparti ,2010-2013 
Gribskov ,Kim ,Valentin ,Venstre ,2014-2017 
Gribskov ,Anders Gerner ,Frost ,Lokalliste ,2018- 
Grindsted ,Anders Christian ,Andersen ,Venstre ,1970-1981 
Grindsted ,Jens Robert Brink ,Pedersen ,Venstre ,1982-1993 
Grindsted ,Poul ,Køppen ,Socialdemokratiet ,1994-2001 
Grindsted ,Ib ,Kristensen ,Venstre ,2002-2006 
Græsted-Gilleleje ,Oluf ,Petersen ,Venstre ,1970-1977 
Græsted-Gilleleje ,Henning ,Holm ,Det Konservative Folkeparti ,1977-1978 
Græsted-Gilleleje ,Børge ,Skovbjerg ,Venstre ,1978-1981 
